title,description,publishedAt,channelId,channelTitle,videoId,viewCount,likeCount,commentCount,collectionDate,url,tags,validation_status
Lindbergh revela provas contra Bolsonaro na corrupção do Banco Master!,"Inscreva-se no canal, ative as notificações e vamos juntos combater a extrema-direita em todas as redes! APOIE O CANAL!",2026-02-03T22:29:48Z,UCQe7zOFIYqLvtla7gsr3hQg,Danilo (Análise Política),6rB_kP0LjgI,146,32,1,2026-02-09 18:48:37.087400,www.youtube.com/watch?v=6rB_kP0LjgI,[],VALID
Novos documentos!!! Escândalo s3xu4al de Epstein é avassalador e tem brasileiro no meio,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-04T19:36:14Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,Z3csX-Xr6gg,3933,453,14,2026-02-09 18:48:37.890803,www.youtube.com/watch?v=Z3csX-Xr6gg,[],VALID
A maioria das pessoas não sabem que isso existe,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-03T21:40:00Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,NIB4L0y4bfU,7513,1047,105,2026-02-09 18:48:38.338331,www.youtube.com/watch?v=NIB4L0y4bfU,[],VALID
E Assim eles moldam o mundo como querem,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-05T12:01:04Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,Yr2ObAxAv9A,1584,211,2,2026-02-09 18:48:38.791700,www.youtube.com/watch?v=Yr2ObAxAv9A,[],VALID
Dessa vez a liberdade está as portas,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-03T12:01:23Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,oXtxdPuqKYM,1217,158,1,2026-02-09 18:48:39.245994,www.youtube.com/watch?v=oXtxdPuqKYM,[],VALID
O Irã não está vivendo uma série da Netflix,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-04T12:00:14Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,7kRcD-IMeFk,2103,166,3,2026-02-09 18:48:39.681864,www.youtube.com/watch?v=7kRcD-IMeFk,[],VALID
Manipulação através do entretenimento,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-06T12:01:18Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,fGD63_wppwU,2614,274,6,2026-02-09 18:48:40.142747,www.youtube.com/watch?v=fGD63_wppwU,[],VALID
Janja apoiaria prisão perpétua contra o feminic1d10? ,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-05T23:02:05Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,xSMeZhgj_sY,1100,223,41,2026-02-09 18:48:40.599404,www.youtube.com/watch?v=xSMeZhgj_sY,[],VALID
Essa é a brecha que a justiça dá para perseguir jornalistas,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-03T21:35:00Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,0ksZXuR7oZE,2660,275,12,2026-02-09 18:48:41.050918,www.youtube.com/watch?v=0ksZXuR7oZE,[],VALID
Lula está tentando limpar a imagem da Janja,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-02T11:00:35Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,HyN3YQJoBDE,4995,449,24,2026-02-09 18:48:41.510545,www.youtube.com/watch?v=HyN3YQJoBDE,[],VALID
Talvez até você esteja envolvido no escândalo do Banco Master,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-07T12:00:57Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,ccj4E9QjKqM,2108,244,10,2026-02-09 18:48:41.949277,www.youtube.com/watch?v=ccj4E9QjKqM,[],VALID
Vou continuar por causa de vocês,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-03T21:50:00Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,TMjL0EHisZM,18849,1677,160,2026-02-09 18:48:42.394657,www.youtube.com/watch?v=TMjL0EHisZM,[],VALID
Caso Imane Khelif: boxeadora admite em entrevista que é do sexo masculino,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-07T07:28:22Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,K7CgdQaSC8Q,1452,214,18,2026-02-09 18:48:42.836020,www.youtube.com/watch?v=K7CgdQaSC8Q,[],VALID
Jornalista virou alvo,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-03T21:30:11Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,TS9MfyVB0O4,1725,174,8,2026-02-09 18:48:43.297245,www.youtube.com/watch?v=TS9MfyVB0O4,[],VALID
Meu advogado merece receber 129 milhões,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-03T21:45:01Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,OX19jOf0soc,3222,244,4,2026-02-09 18:48:43.741606,www.youtube.com/watch?v=OX19jOf0soc,[],VALID
A semana mais difícil da minha vida. Ainda vale a pena continuar aqui???,Curso de AUTODEFESA VERBAL https://p.eduzz.com/2821061 www.madeleinelacsko.com.br       Quer ...,2026-02-06T20:13:37Z,UCauC2OKlRylwETaZJE67Yrg,Madeleine Lacsko,q0_2C-K3tiE,22225,3685,614,2026-02-09 18:48:44.188680,www.youtube.com/watch?v=q0_2C-K3tiE,[],VALID
HADDAD DEIXA PRESENTE,"Haddad vai embora, mas deixa pra você um presente de grego. Assista e compartilhe!",2026-02-07T02:29:39Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,aysMJ6xpHk8,7915,1242,31,2026-02-09 18:48:45.184337,www.youtube.com/watch?v=aysMJ6xpHk8,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
VORCARO VÍTIMA?,Já imaginou se um homicídio fosse investigado assim? Pois é. É exatamente o que está acontecendo no caso do Banco Master.,2026-02-04T15:09:29Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,FY_cWAGd21Q,9717,1589,52,2026-02-09 18:48:45.634111,www.youtube.com/watch?v=FY_cWAGd21Q,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
PARENTES DE MINISTROS: A VERDADE OCULTA,E não é que a trajetória profissional de advogados parentes de ministros dá um salto depois da posse? E se eu te dissesse que ...,2026-02-06T12:20:00Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,Q_GDbsgR8DU,32966,3959,119,2026-02-09 18:48:46.091198,www.youtube.com/watch?v=Q_GDbsgR8DU,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
🚨 ESCALA 6X1 - ENTENDA O IMPACTO!,"Estudos mostram: sem aumento mágico de produtividade, perdemos bilhões em faturamento, milhões de empregos e ...",2026-02-04T16:51:18Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,JoqXebtIkMg,1405,221,60,2026-02-09 18:48:46.620246,www.youtube.com/watch?v=JoqXebtIkMg,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
🚨ESBANJA EMOCIONADA COM A PRÓPRIA HIPOCRISIA!,"A esquerda chora, mas as mulheres morrem. Recorde de feminicídios no governo Lula. Compartilhe antes que finjam que isso ...",2026-02-05T16:59:18Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,wroECOQRuto,569,121,21,2026-02-09 18:48:47.077469,www.youtube.com/watch?v=wroECOQRuto,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
ESPOSA DE MORAES: CPI VAI QUEBRAR SIGILO?,Então a CPI do crime organizado no Senado vai quebrar o sigilo da esposa de Moraes? Conversei sobre isso hoje com o ...,2026-02-02T18:00:20Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,IeTZqC3MauQ,356227,26350,499,2026-02-09 18:48:47.608141,www.youtube.com/watch?v=IeTZqC3MauQ,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
🚨 CHIQUINI COMENTA: CPI VAI QUEBRAR SIGILO BANCÁRIO DE ESPOSA DE MORAES?,A CPI vai mesmo quebrar o sigilo bancário da esposa do Alexandre de Moraes? O buraco é mais embaixo? O Brasil não ...,2026-02-02T16:49:32Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,cbiZKKcep5A,32178,1971,56,2026-02-09 18:48:48.059251,www.youtube.com/watch?v=cbiZKKcep5A,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
CORRA DO LULA!,Um dos discursos mais cínicos já proferidos.,2026-02-03T11:38:45Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,CdqKh4hl6TU,190,38,6,2026-02-09 18:48:48.597054,www.youtube.com/watch?v=CdqKh4hl6TU,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
🚨 HUGO MOTTA ABRE A TORNEIRA DO DINHEIRO PÚBLICO. R$ 4 BILHÕES DE GASTOS.,"Enquanto o brasileiro aperta o cinto, Hugo Motta libera a gastança: R$ 4 BILHÕES em recursos públicos. Quem paga essa conta ...",2026-02-04T23:33:27Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,c_XvHTACC5g,1251,107,30,2026-02-09 18:48:49.133219,www.youtube.com/watch?v=c_XvHTACC5g,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
LULA FALA SOBRE O MASTER!,"Lula deu entrevista e falou até do Banco Master. Como sempre, contou muita lorota.",2026-02-06T19:57:48Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,5Wc0K_sPCDc,7252,1158,62,2026-02-09 18:48:49.588102,www.youtube.com/watch?v=5Wc0K_sPCDc,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
MAMATA DO CONGRESSO,O parlamento mais caro do mundo começou o ano legislativo criando penduricalhos para os próprios servidores.,2026-02-04T22:25:34Z,UCpxgNqPpf9CtnLwNXNjGCQQ,Marina Helena ,kMVN44U5kZY,9635,1699,95,2026-02-09 18:48:50.031202,www.youtube.com/watch?v=kMVN44U5kZY,"['marinahelena', 'marina', 'novo', 'eleicoes2022', 'eleições', 'partido novo', 'votação partido novo', 'youtube partido novo', 'partido novo bolsonaro', 'novo 30', 'vereadoras novo', 'partidos', 'partindo', 'amoedo novo', 'partido político', ""felipe d'avila novo"", 'vereadoras do novo', 'ricardo salles novo', 'novo são paulo', 'novo30', 'vereadoras do novo brigam', 'novo suspende', 'romeu zema novo', 'bolsonaro', 'impeachment moraes', 'judiciário', 'stf', 'stf vergonha nacional', 'cpmi do inss', 'fora pt']",VALID
NA QUINTA DEBATE COMPLETO NO SPECTRUM,,2026-02-03T22:09:05Z,[iban],Jones Manoel,ZRIxtW37v8M,33850,2603,262,2026-02-09 18:48:50.777197,www.youtube.com/watch?v=ZRIxtW37v8M,[],VALID
Guano e a revolução destruidora da agricultura capitalista,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-06T15:00:06Z,[iban],Jones Manoel,fdtwqaHqnLc,1599,314,23,2026-02-09 18:48:51.224237,www.youtube.com/watch?v=fdtwqaHqnLc,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Um programa político para o soldado brasileiro,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-08T17:00:06Z,[iban],Jones Manoel,xQPQHAWfMJM,13563,2838,224,2026-02-09 18:48:51.680172,www.youtube.com/watch?v=xQPQHAWfMJM,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Resultante da febre de privatizações de Lula 3 são desastres para as populações no território,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-07T15:00:28Z,[iban],Jones Manoel,HMbZhDbcYB4,653,108,5,2026-02-09 18:48:52.162652,www.youtube.com/watch?v=HMbZhDbcYB4,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Apagão! As privatizações no setor de energia deixam o Brasil no escuro | 03.02,"Na Hora dos trabalhadores dessa terça, a apresentadora Ana Paula Almada recebe os trabalhadores do setor energético Felipe ...",2026-02-04T05:13:26Z,[iban],Jones Manoel,LmPJTcw0_Pg,1088,216,17,2026-02-09 18:48:52.646412,www.youtube.com/watch?v=LmPJTcw0_Pg,[],VALID
Novos documentos do Epstein revelam os crimes sexuais dos homens do poder | 02.02,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-03T00:30:43Z,[iban],Jones Manoel,B6LgAtG9eHU,5633,752,4,2026-02-09 18:48:53.116990,www.youtube.com/watch?v=B6LgAtG9eHU,[],VALID
Tarcísio avança em seu projeto de destruição das escolas | 03.02,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-04T00:12:58Z,[iban],Jones Manoel,HxzAJqxJUls,2482,453,8,2026-02-09 18:48:53.567851,www.youtube.com/watch?v=HxzAJqxJUls,[],VALID
As privatizações no setor elétrico aumentam a sua conta de luz,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-07T19:00:12Z,[iban],Jones Manoel,GYHid4nF42k,765,133,10,2026-02-09 18:48:54.022082,www.youtube.com/watch?v=GYHid4nF42k,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
De Renan Santos a Eduardo Bueno: ataques ao direito ao voto,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-03T18:18:31Z,[iban],Jones Manoel,k4phBsEbqP0,33369,4514,480,2026-02-09 18:48:54.463293,www.youtube.com/watch?v=k4phBsEbqP0,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
O movimento indígena é o mais crucialmente anticapitalista do país,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-05T15:41:21Z,[iban],Jones Manoel,y8CAfLyDwbs,1284,266,20,2026-02-09 18:48:54.981406,www.youtube.com/watch?v=y8CAfLyDwbs,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Rodada extra do debate: 1 comunista x 20 petistas,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-08T15:01:34Z,[iban],Jones Manoel,uNJIuiF7vzE,7736,1088,143,2026-02-09 18:48:55.424913,www.youtube.com/watch?v=uNJIuiF7vzE,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Indígenas ocupam Cargill e pressionam Lula contra privatização de rios | 05.02,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-06T00:05:09Z,[iban],Jones Manoel,GLsNSRJNGWc,2567,453,5,2026-02-09 18:48:55.882578,www.youtube.com/watch?v=GLsNSRJNGWc,[],VALID
Lula empurra Alckmin para eleição em SP: quer vice do Centrão | E derrete-se para Galípolo |6.2,"No Manhã Brasil desta sexta (6), o âncora Mauro Lopes destaca: 1) em entrevista ao UOL, Lula deixou claro que pretende ter ...",2026-02-06T13:59:39Z,[iban],Jones Manoel,sW_Wlds87Cc,7164,1175,47,2026-02-09 18:48:56.338296,www.youtube.com/watch?v=sW_Wlds87Cc,[],VALID
EM DEFESA DOS ESTUDANTES DA UPE,,2026-02-02T13:55:43Z,[iban],Jones Manoel,-3Jem5sG25k,7960,1419,34,2026-02-09 18:48:56.712546,www.youtube.com/watch?v=-3Jem5sG25k,[],VALID
Avaliação do debate 1 comunista x 20 petistas,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-07T17:00:06Z,[iban],Jones Manoel,jEo1ugLmxho,36745,5456,549,2026-02-09 18:48:57.240295,www.youtube.com/watch?v=jEo1ugLmxho,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Respondendo a perguntas do público! #2,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-05T17:30:06Z,[iban],Jones Manoel,SbgXcEuiDVQ,23347,4038,227,2026-02-09 18:48:57.681024,www.youtube.com/watch?v=SbgXcEuiDVQ,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
FHC NÃO FOI NEOLIBERAL?,,2026-02-02T16:34:26Z,[iban],Jones Manoel,k8hfWUOAlas,29016,2753,170,2026-02-09 18:48:58.075679,www.youtube.com/watch?v=k8hfWUOAlas,[],VALID
SOBRE O PEDIDO DE IMPEDIMENTO CONTRA JOÃO CAMPOS,,2026-02-04T01:11:09Z,[iban],Jones Manoel,EfAuvJxtmWg,9330,1541,57,2026-02-09 18:48:58.545962,www.youtube.com/watch?v=EfAuvJxtmWg,[],VALID
