title,description,publishedAt,channelId,channelTitle,videoId,viewCount,likeCount,commentCount,collectionDate,url,tags,validation_status
Fallout e como o capitalismo lucra com o fim do mundo | Dialética do pop com Heribaldo Maia,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-06T19:35:06Z,[iban],Jones Manoel,Ht-bRPmm9zM,4851,883,71,2026-02-09 18:48:58.965501,www.youtube.com/watch?v=Ht-bRPmm9zM,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
QUEM ESTA PRIVATIZANDO O METRÔ DE RECIFE?,,2026-02-03T00:08:22Z,[iban],Jones Manoel,wbjN1sfnNIQ,17397,1877,85,2026-02-09 18:48:59.391838,www.youtube.com/watch?v=wbjN1sfnNIQ,[],VALID
"JOÃO CAMPOS, RAQUEL LYRA, O SUJO E O MAL LAVADO",,2026-02-04T19:30:28Z,[iban],Jones Manoel,pxLlsVZo3rI,3396,372,13,2026-02-09 18:48:59.835466,www.youtube.com/watch?v=pxLlsVZo3rI,[],VALID
"AMANHÃ, QUINTA-FEIRA, O DEBATE TÁ NO AR.",,2026-02-04T18:23:36Z,[iban],Jones Manoel,XbA1DMUGtW0,19233,2042,144,2026-02-09 18:49:00.205712,www.youtube.com/watch?v=XbA1DMUGtW0,[],VALID
DEMISSÃO DE TRABALHADORES NA PROVIDER,,2026-02-07T14:46:10Z,[iban],Jones Manoel,DF2BjZKAVv8,5494,860,42,2026-02-09 18:49:00.659682,www.youtube.com/watch?v=DF2BjZKAVv8,[],VALID
ASSINE O NOSSO MANIFESTO,,2026-02-02T00:36:56Z,[iban],Jones Manoel,CGpYhF0e-fA,3586,658,30,2026-02-09 18:49:01.098201,www.youtube.com/watch?v=CGpYhF0e-fA,[],VALID
QUINTA-FEIRA DEBATE COMPLETO NO AR,,2026-02-03T16:57:28Z,[iban],Jones Manoel,38AeLiDywSE,15695,1726,103,2026-02-09 18:49:01.551582,www.youtube.com/watch?v=38AeLiDywSE,[],VALID
Por que a Alemanha é a maior perdedora da Guerra da Ucrânia? | com Ricardo Leães,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-02T17:00:07Z,[iban],Jones Manoel,Vi1LYEUXZWg,12431,1790,118,2026-02-09 18:49:02.005742,www.youtube.com/watch?v=Vi1LYEUXZWg,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Pesquisa do ICL revela: maioria dos brasileiros querem uma revolução!,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-04T17:10:17Z,[iban],Jones Manoel,fCkEVbORBtQ,33621,5957,492,2026-02-09 18:49:02.458493,www.youtube.com/watch?v=fCkEVbORBtQ,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
Congresso  e STF reiniciam trabalhos: cenário de ataques aos trabalhadores | 2.2,"Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ No Manhã Brasil desta segunda (2), o âncora ...",2026-02-02T13:23:44Z,[iban],Jones Manoel,WW9blfL3DaA,5928,1115,20,2026-02-09 18:49:02.845351,www.youtube.com/watch?v=WW9blfL3DaA,[],VALID
Pesquisa ICL: metade do povo brasileiro quer revolução e não acredita na democracia burguesa | 5.2,APOIE A PRÉ-CANDIDATURA DE JONES MANOEL EM 2026 http://www.jonesmanoel2026.com.br/ MANIFESTO ...,2026-02-05T14:14:00Z,[iban],Jones Manoel,LolDio5zAZY,6810,1199,13,2026-02-09 18:49:03.376156,www.youtube.com/watch?v=LolDio5zAZY,[],VALID
"A maior festa popular do país é atacada pela extrema direita em Olinda, São Paulo e Belo Horizonte",Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-07T00:16:14Z,[iban],Jones Manoel,kzUlgTUHFh8,2554,427,9,2026-02-09 18:49:04.023390,www.youtube.com/watch?v=kzUlgTUHFh8,[],VALID
Lula faz discurso sob medida no STF para engajar a Corte em seu projeto eleitoral | 3.2,"No Manhã Brasil desta terça (3), o âncora Mauro Lopes destaca: O discurso de Lula no STF e a mensagem que enviou ao ...",2026-02-03T13:30:50Z,[iban],Jones Manoel,hITtJf1Nirk,5942,1118,18,2026-02-09 18:49:04.641065,www.youtube.com/watch?v=hITtJf1Nirk,[],VALID
"Intenções de voto para presidente apontam que país segue polarizado, segundo pesquisa | 04.02",Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-05T00:37:10Z,[iban],Jones Manoel,vGKRDoav-3I,3367,535,6,2026-02-09 18:49:05.238076,www.youtube.com/watch?v=vGKRDoav-3I,[],VALID
PELA CONSTRUÇÃO IMEDIATAS DE RUs NA UPE,,2026-02-03T22:43:23Z,[iban],Jones Manoel,2qquFIZdufo,7626,1352,23,2026-02-09 18:49:05.853605,www.youtube.com/watch?v=2qquFIZdufo,[],VALID
MATHEUS BUENTE DECLARA APOIO A PRÉ-CANDIDATURA DE JONES MANOEL,,2026-02-03T21:08:50Z,[iban],Jones Manoel,JND49Bse4XQ,1757,300,14,2026-02-09 18:49:06.245954,www.youtube.com/watch?v=JND49Bse4XQ,[],VALID
Supersalários no legislativo e privatização de rios,Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ Acesse nosso site: jonesmanoel.com.br Nossa ...,2026-02-06T17:15:06Z,[iban],Jones Manoel,bKYfe3vX3Mk,8118,1707,154,2026-02-09 18:49:06.687168,www.youtube.com/watch?v=bKYfe3vX3Mk,"['Jones Manoel', 'Farol Brasil', 'Esquerda', 'Cultura Brasileira', 'Comunismo', 'Socialismo']",VALID
CARNAVAL DE OLINDA AMEAÇADO?,,2026-02-04T23:26:51Z,[iban],Jones Manoel,9YwjCrqGuyM,7672,1169,59,2026-02-09 18:49:07.147787,www.youtube.com/watch?v=9YwjCrqGuyM,[],VALID
"PL, Centrão e PT bancam farra na Câmara, Senado e TCU: salários da elite chegarão a R$ 92 mil | 4.2","Manifesto Jones Manoel pré-candidato: https://www.jonesmanoel2026.com.br/ No Manhã Brasil desta quarta (4), o âncora Mauro ...",2026-02-04T13:52:36Z,[iban],Jones Manoel,JtBzZHFoUiM,6708,1102,34,2026-02-09 18:49:07.531348,www.youtube.com/watch?v=JtBzZHFoUiM,[],VALID
O CAOS EM OLINDA E O CINISMO DE DANIEL COELHO,,2026-02-05T21:52:00Z,[iban],Jones Manoel,vkkLlv3zbiM,6163,789,34,2026-02-09 18:49:07.988089,www.youtube.com/watch?v=vkkLlv3zbiM,[],VALID
A OCUPAÇÃO DA CARGILL E A LUTA CONTRA A PRIVATIZAÇÃO DOS RIOS,,2026-02-04T21:23:48Z,[iban],Jones Manoel,fY2cVJwEEJw,4098,650,34,2026-02-09 18:49:08.443306,www.youtube.com/watch?v=fY2cVJwEEJw,[],VALID
TODA SOLIDARIEDADE A CUBA,,2026-02-02T00:16:02Z,[iban],Jones Manoel,656JPRik-XY,15599,3181,123,2026-02-09 18:49:08.822590,www.youtube.com/watch?v=656JPRik-XY,[],VALID
CONGRESSO NACIONAL E SUPERSALÁRIOS,,2026-02-05T18:52:43Z,[iban],Jones Manoel,3R_PZlGi80Q,10663,2044,100,2026-02-09 18:49:09.246920,www.youtube.com/watch?v=3R_PZlGi80Q,[],VALID
SEGUE O ESCÂNDALO EM OLINDA,,2026-02-07T23:44:16Z,[iban],Jones Manoel,ZasB1BqYP98,4621,819,39,2026-02-09 18:49:09.626208,www.youtube.com/watch?v=ZasB1BqYP98,[],VALID
COLHEITA MECANIZADA DA LARANJA 🍊,,2026-02-05T00:35:52Z,UCHMke2Gkz6yaVsatsrLRBOg,VIDA NO CAMPO TV,BNeYXr5aXeM,504,12,0,2026-02-09 18:49:10.625913,www.youtube.com/watch?v=BNeYXr5aXeM,[],VALID
Versão comemorativa de 60 anos de uma fábrica inglesa!,,2026-02-04T21:54:19Z,UCJtgmoW65g_wL55AwVH6tig,AGROoficial,WRQNQAt-SgI,2142,66,0,2026-02-09 18:49:11.554842,www.youtube.com/watch?v=WRQNQAt-SgI,[],VALID
Toda grande história tem um começo. #3,,2026-02-03T21:38:18Z,UCJtgmoW65g_wL55AwVH6tig,AGROoficial,EBAnGvH-N_U,1263,33,1,2026-02-09 18:49:11.962898,www.youtube.com/watch?v=EBAnGvH-N_U,[],VALID
O BLOQUEIO QUE TE IMPEDE DE RECEBER... #espiritualidade #merecimento #propósito,"INSCREVA-SE EM NOSSO CANAL   Muitas pessoas sabem o que querem, mas não conseguem receber. O problema nem ...",2026-02-03T20:00:36Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,knNFuctf1AM,5729,385,1,2026-02-09 18:49:12.884090,www.youtube.com/watch?v=knNFuctf1AM,[],VALID
POR QUE O PEÃO DE FAZENDA ESTÁ EM EXTINÇÃO ?,"INSCREVA-SE EM NOSSO CANAL   A ""fábrica de peão"" fechou. Está saindo 100 e entrando 10. O resultado? Um colapso ...",2026-02-02T20:00:01Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,-SNV1rEhKBk,12925,656,21,2026-02-09 18:49:13.283590,www.youtube.com/watch?v=-SNV1rEhKBk,[],VALID
"QUEM TEM FAMÍLIA, NUNCA ESTÁ SOZINHO... #família #amor #casa",INSCREVA-SE EM NOSSO CANAL   A família não resolve todos os problemas. Mas ela traz algo que muda tudo: a certeza de ...,2026-02-08T21:00:25Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,FgHoaOR2XD0,1775,119,0,2026-02-09 18:49:13.713451,www.youtube.com/watch?v=FgHoaOR2XD0,[],VALID
O DIA QUE UM ESTRANHO ME DEU UM ROLEX... #sertanejo #sonhos #decisão,"INSCREVA-SE EM NOSSO CANAL   Na vida da dupla João Bosco e Vinícius, o que não faltam são histórias, mas essa foi uma ...",2026-02-04T20:00:15Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,M0U8hiLkRZs,8697,276,3,2026-02-09 18:49:14.124551,www.youtube.com/watch?v=M0U8hiLkRZs,[],VALID
VOCÊ QUER VIVER OU APENAS SOBREVIVER? #saúde #atleta #dietacarnivora,"INSCREVA-SE EM NOSSO CANAL   Hoje, a saúde virou uma escolha diária. E o mais assustador é que muitas pessoas estão ...",2026-02-06T20:00:20Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,O_q8nlZtgAQ,2592,115,1,2026-02-09 18:49:14.523493,www.youtube.com/watch?v=O_q8nlZtgAQ,[],VALID
"QUANDO UMA CRIANÇA ORA, DEUS OUVE... #fé #milagre #oração",INSCREVA-SE EM NOSSO CANAL   Camila Telles compartilha um relato marcante da sua vida. Seu maior sonho era ter um ...,2026-02-06T14:37:52Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,V8vv8liUY5M,39087,1437,10,2026-02-09 18:49:14.890790,www.youtube.com/watch?v=V8vv8liUY5M,[],VALID
GORDURA ANIMAL NÃO ENTOPE AS VEIAS ...  #matrix #saúde #polêmica #carne,"INSCREVA-SE EM NOSSO CANAL   Durante anos, muita gente acreditou que gordura animal entope as veias. Mas a grande ...",2026-02-07T15:00:05Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,3liWKLbazak,6434,507,5,2026-02-09 18:49:15.273063,www.youtube.com/watch?v=3liWKLbazak,[],VALID
O AGRO PRESERVA MAIS DO QUE MUITA GENTE IMAGINA... #agro #preservação #meioambiente,INSCREVA-SE EM NOSSO CANAL   Quem acusa o agro de desmatamento quase nunca conhece a realidade do campo.,2026-02-03T14:01:07Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,gFzEHYRkcR4,7301,470,13,2026-02-09 18:49:15.653968,www.youtube.com/watch?v=gFzEHYRkcR4,[],VALID
COMPROMISSO É IR MESMO QUANDO DÓI... #disciplina #responsabilidade #coragem,"INSCREVA-SE EM NOSSO CANAL   Nem sempre a coragem é ausência de medo. Às vezes, coragem é continuar mesmo com ...",2026-02-05T14:01:18Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,kYkwng-QPns,5165,380,1,2026-02-09 18:49:16.066238,www.youtube.com/watch?v=kYkwng-QPns,[],VALID
A FÉ TE DÁ FORÇAS PARA CONTINUAR ... #fé #reflexão #coragem,"INSCREVA-SE EM NOSSO CANAL   Sem fé e sem acreditar em Deus, a caminhada fica pesada demais. Não porque os ...",2026-02-04T14:00:24Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,H5e9DFKk9no,2878,123,0,2026-02-09 18:49:16.479880,www.youtube.com/watch?v=H5e9DFKk9no,[],VALID
JOÃO BOSCO EXPLICA COMO GANHAR DINHEIRO COM GADO - MF CAST #153,"Ganhar dinheiro com gado vai muito além de comprar e vender animais. Neste corte do MF Cast, você entende por que dinheiro ...",2026-02-03T23:00:32Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,HMVCodh8KEQ,4605,198,1,2026-02-09 18:49:16.870446,www.youtube.com/watch?v=HMVCodh8KEQ,"['gado', 'pecuária', 'nelore', 'animais', 'agro']",VALID
NÃO FOI SORTE. FOI DECISÃO #decisão #propósito #disciplina,INSCREVA-SE EM NOSSO CANAL   Nada muda enquanto a decisão não vem. Quando você escolhe um caminho e caminha ...,2026-02-02T14:59:23Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,yQCFT0TbRd0,8357,582,4,2026-02-09 18:49:17.284488,www.youtube.com/watch?v=yQCFT0TbRd0,[],VALID
O ERRO QUE PREJUDICA A REPOSIÇÃO E DESVALORIZA O REBANHO - MF CAST #15,ESSE PADRÃO NÃO É NELORE: https://youtu.be/47UB3h5lM4I?si=tARstICYLXzNJUGX BOI DE CONFINAMENTO É SORVETE ...,2026-02-06T23:00:48Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,X_fMhYMAeGI,4278,251,4,2026-02-09 18:49:17.687870,www.youtube.com/watch?v=X_fMhYMAeGI,"['manejo', 'boi', 'veterinário', 'pecuária']",VALID
ELE FEZ O QUE NENHUM SER HUMANO FEZ...,INSCREVA-SE EM NOSSO CANAL   O que acontece quando você desafia tudo o que disseram ser impossível? Glicemia de 34.,2026-02-05T20:30:03Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,La9pSlCEenk,962,40,0,2026-02-09 18:49:18.060279,www.youtube.com/watch?v=La9pSlCEenk,[],VALID
QUANDO O DESEJO VEM DO CORAÇÃO -  MF CAST #148,"Dr. Zeballos explica por que tudo começa com um desejo sincero do coração, alinhado à fé, à visualização e ao merecimento.",2026-02-08T23:00:58Z,UC1VbUdwFBCjCdwxDKPUgLfg,MF Cast,wlFK2rIYfos,246,36,1,2026-02-09 18:49:18.432461,www.youtube.com/watch?v=wlFK2rIYfos,[],VALID
CLASSIFICAÇÃO DOS CARROS MAIS ECONÔMICOS #shorts #carros,"Neste conteúdo eu faço uma análise, ranking e classificação de carros, mostrando quais são os melhores e os piores carros do ...",2026-02-02T14:30:46Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,gOgCAC97D90,396324,5560,110,2026-02-09 18:49:19.181067,www.youtube.com/watch?v=gOgCAC97D90,[],VALID
Drone Agrícola Substitui Pulverizador? Teste Real com DJI Agras T100 em Fazenda de 400 Alqueires,"Neste vídeo mostramos na prática como funciona a pulverização com drone agrícola, direto de uma fazenda com 400 alqueires, ...",2026-02-02T14:45:06Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,l5LO7J45W2U,89,8,0,2026-02-09 18:49:19.539693,www.youtube.com/watch?v=l5LO7J45W2U,[],VALID
É O FIM DOS CARROS A DIESEL? #carros #shorts,"Neste conteúdo eu faço uma análise, ranking e classificação de carros, mostrando quais são os melhores e os piores carros do ...",2026-02-06T20:30:03Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,REldjd8Cta8,21199,890,16,2026-02-09 18:49:19.923638,www.youtube.com/watch?v=REldjd8Cta8,[],VALID
VALEU CADA CENTAVO? VEJA COMO FICOU MINHA CASA...,"Móvel de madeira maciça feito sob medida para o hall de entrada da minha casa. Projeto exclusivo da Ornatos, de Guaraciaba, ...",2026-02-05T20:45:06Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,j7uYgyePxUA,58,3,0,2026-02-09 18:49:20.312013,www.youtube.com/watch?v=j7uYgyePxUA,[],VALID
O POBRE VAI PAGAR A CONTA DE NOVO #carros #shorts,,2026-02-07T20:30:01Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,63gyc6O6VGs,21352,1728,84,2026-02-09 18:49:20.712275,www.youtube.com/watch?v=63gyc6O6VGs,[],VALID
CARROS COM SELO TANQUE DE GUERRA #carros #shorts,"Neste conteúdo eu faço uma análise, ranking e classificação de carros, mostrando quais são os melhores e os piores carros do ...",2026-02-07T14:30:22Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,RmU8nZXB24M,58744,2178,35,2026-02-09 18:49:21.096641,www.youtube.com/watch?v=RmU8nZXB24M,[],VALID
VOCÊ TRABALHA MUITO E PAGA MUITO IMPOSTO #carros #shorts,,2026-02-08T20:30:05Z,UCZDQLT-tUMppf4OZI5iedqQ,Vanderlei Campos Jr,cA9mtj2j4gA,4893,431,7,2026-02-09 18:49:21.480746,www.youtube.com/watch?v=cA9mtj2j4gA,[],VALID
Lula ao vivo no UOL,O presidente Lula concede entrevista ao vivo para a jornalista Daniela Lima do portal UOL.,2026-02-06T03:49:34Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,kQeqFI5l6H8,3832,214,7,2026-02-09 18:58:53.629122,www.youtube.com/watch?v=kQeqFI5l6H8,[],PENDING
"Enfrentamento ao Feminicídio. Homens, não podemos nos omitir","Não podemos nos calar, não podemos nos omitir, fingir que não temos nada a ver com isso. Em briga de marido e mulher, nós ...",2026-02-08T22:00:00Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,K0kAh5WPU10,795,65,1,2026-02-09 18:58:54.094645,www.youtube.com/watch?v=K0kAh5WPU10,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'pacto', 'feminicídio', 'violência', 'homem', 'mulher', 'respeito']",PENDING
Frei Sérgio Presente!,"O deputado Bohn Gass, o Ministro do Desenvolvimento Agrário e Agricultura Familiar, Paulo Teixeira, o Secretário Nacional de ...",2026-02-04T17:29:27Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,zPgOrIjBVK4,731,31,0,2026-02-09 18:58:54.518365,www.youtube.com/watch?v=zPgOrIjBVK4,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'mst', 'frei sérgio', 'luta', 'movimento social', 'mpa', 'saudade']",PENDING
Hoje é dia de celebrar uma trajetória e uma postura na política.,"Bohn Gass representa quem faz do diálogo um método, do trabalho diário um compromisso e da ética um princípio inegociável.",2026-02-05T18:54:07Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,wAe0dbVxke0,15,0,0,2026-02-09 18:58:54.962016,www.youtube.com/watch?v=wAe0dbVxke0,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução']",PENDING
Gás de cozinha de graça para quem precisa,"Agora tem Gás do Povo. O Brasil voltou a garantir dignidade onde antes faltava o básico. Depois de tirar o país do mapa da fome, ...",2026-02-05T22:00:00Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,ZoEUG1aw4Ps,1163,51,0,2026-02-09 18:58:55.400508,www.youtube.com/watch?v=ZoEUG1aw4Ps,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'gás do povo', 'bolsa família', 'cadúnico', 'glp']",PENDING
🔴 Lula participa do lançamento do Pacto Brasil de Enfrentamento ao Feminicídio,"O presidente Lula participa da cerimônia de lançamento do Pacto Nacional Brasil de Enfrentamento ao Feminicídio, no Palácio ...",2026-02-05T04:13:31Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,oGoqIExRrUU,45,8,0,2026-02-09 18:58:55.860146,www.youtube.com/watch?v=oGoqIExRrUU,[],PENDING
Pacto Nacional - Brasil contra o Feminicídio,Um pacto pela vida das mulheres. A sociedade e os três poderes da República unidos contra o feminicídio. Homem: seja um ...,2026-02-06T22:00:00Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,oyHGUmQIk7o,161,7,0,2026-02-09 18:58:56.322940,www.youtube.com/watch?v=oyHGUmQIk7o,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'feminicídio', 'pacto', 'violência', 'proteção', 'denúncia', 'disque 180', 'mulher']",PENDING
Brasil Unido pelo Pacto Contra o Feminicídio,"Hoje, nesse país, começamos uma nova era na relação entre homens e mulheres. Entre civilizados, ou não. Entre pessoas que ...",2026-02-07T22:00:00Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,uQzDj0Ts4J4,759,32,2,2026-02-09 18:58:56.848690,www.youtube.com/watch?v=uQzDj0Ts4J4,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'lula', 'pacto', 'feminicídio', 'violência', 'homem', 'mulher', 'respeito']",PENDING
"FALÊNCIA HÍDRICA! Mundo entrou no vermelho, alerta relatório da ONU",Falência Hídrica: o termo é da ONU e o alerta é científico. Como presidente da Frente Parlamentar em Defesa das Bacias ...,2026-02-02T22:00:00Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,yVSJhNnsLVA,487,47,1,2026-02-09 18:58:57.299409,www.youtube.com/watch?v=yVSJhNnsLVA,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'água', 'saneamento', 'falência hídrica', 'ONU', 'alerta', 'ciência', 'bacias hidrográficas', 'relatório', 'estudo']",PENDING
O que precisamos aprovar em 2026,Fechamos o ano com Lula: ✔️ inflação controlada ✔️ mais empregos ✔️ salário mínimo com ganho real ✔️ Brasil ...,2026-02-03T22:00:00Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,c4Oz2QxWIJY,1145,35,0,2026-02-09 18:58:57.738919,www.youtube.com/watch?v=c4Oz2QxWIJY,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução', 'Câmara dos Deputados', 'plenário', 'inflação', 'emprego', 'salário mínimo', 'imposto de renda', 'gás do povo', '6x1', 'tarifa zero']",PENDING
Lula é mais dinheiro no bolso do povo,"Com menos imposto, o Governo Lula já faz diferença no bolso do povo. A saúde está chegando na ponta e o gás agora é gratuito ...",2026-02-07T13:54:16Z,UC8LeZcF8VFnSRHcAW9-lvwg,Bohn Gass,C8Ad5UFGNjY,6,1,1,2026-02-09 18:58:58.130016,www.youtube.com/watch?v=C8Ad5UFGNjY,"['Lula Presidente', 'Lula', 'Rio Grande do Sul', 'esperançar', 'feliz', 'felicidade', 'povo', 'brasileiro', 'brasileira', 'reconstruir', 'unir', 'união', 'reconstrução']",PENDING
&quot;NÃO EXISTE SOBERANIA ONDE NÃO HÁ SOBERANIA ALIMENTAR&quot; - descanse em paz Frei Sérgio Görgen,"Ontem foi dia da despedida do Frei Sérgio Görgen, um dos fundadores do MST, defensor incansável da soberania alimentar, ...",2026-02-04T14:53:50Z,UCHSyn6bXY6rYDTtnLCNVPXw,Nilto Tatto,_1iynxA5fNs,797,23,1,2026-02-09 18:59:04.306144,www.youtube.com/watch?v=_1iynxA5fNs,"['Frei Sergio Görgen', 'Sérgio Görgen', 'Frei', 'MST', 'Reforma Agrária', 'Soberania Alimentar']",PENDING
ABSURDO! Cidade paulista é tomada por milhares de camarões mortos,"A cidade de Igaraçu do Tietê, às margens do Rio Tietê é mais uma cidade impactada pela redução da oxigenação das águas, ...",2026-02-05T14:49:10Z,UCHSyn6bXY6rYDTtnLCNVPXw,Nilto Tatto,A5gZBOuEKek,794,26,0,2026-02-09 18:59:04.761650,www.youtube.com/watch?v=A5gZBOuEKek,"['agrotoxicos', 'camarões', 'Rio Tietê', 'Igaraçu do Tiete']",PENDING
